time,tau_J_0,tau_J_1,tau_J_2,tau_J_3,tau_J_4,tau_J_5,tau_J_6,gripper_position_left,gripper_position_right
1752829277.0228305,0.47029179334640503,-42.64980697631836,2.744913101196289,23.76780128479004,0.21690315008163452,1.4094598293304443,0.14207112789154053,,
1752829277.0569394,0.593277633190155,-42.44747543334961,2.772684097290039,23.64084815979004,0.20408576726913452,1.4030511379241943,0.13566243648529053,,
1752829277.0912788,0.569473922252655,-42.52285385131836,2.852029800415039,23.61704444885254,0.21690315008163452,1.4094598293304443,0.11643636971712112,,
1752829277.1248355,0.593277633190155,-42.67757797241211,2.824258804321289,23.69242286682129,0.21049445867538452,1.3902337551116943,0.11002767831087112,,
1752829277.1591716,0.47029179334640503,-42.47127914428711,2.744913101196289,23.64084815979004,0.22422736883163452,1.4030511379241943,0.13566243648529053,,
1752829277.1927168,0.47029179334640503,-42.34432601928711,2.744913101196289,23.64084815979004,0.22422736883163452,1.3645989894866943,0.16221272945404053,,
1752829277.227065,0.47029179334640503,-42.36812973022461,2.796487808227539,23.61704444885254,0.21690315008163452,1.3902337551116943,0.10361898690462112,,
1752829277.2609527,0.569473922252655,-42.41970443725586,2.796487808227539,23.64084815979004,0.22422736883163452,1.3774163722991943,0.10361898690462112,,
1752829277.2947962,0.644852340221405,-42.57442855834961,2.852029800415039,23.66465187072754,0.23704475164413452,1.3389642238616943,0.12284506112337112,,
1752829277.3288023,0.593277633190155,-42.70138168334961,2.903604507446289,23.71622657775879,0.23063606023788452,1.3838250637054443,0.12284506112337112,,
1752829277.362929,0.44252079725265503,-42.70138168334961,2.796487808227539,23.69242286682129,0.24345344305038452,1.3517816066741943,0.14207112789154053,,
1752829277.396861,0.47029179334640503,-42.62600326538086,2.796487808227539,23.64084815979004,0.23063606023788452,1.3389642238616943,0.08347738534212112,0.02644626423716545,0.02644626423716545
1752829277.4309406,0.49409550428390503,-42.59823226928711,2.824258804321289,23.61704444885254,0.22422736883163452,1.3710076808929443,0.16862142086029053,0.02644626423716545,0.02644626423716545
1752829277.464899,0.49409550428390503,-42.64980697631836,2.852029800415039,23.69242286682129,0.24986213445663452,1.3517816066741943,0.16221272945404053,0.02644626423716545,0.02644626423716545
1752829277.4987054,0.517899215221405,-42.85610580444336,2.852029800415039,23.81937599182129,0.2571863532066345,1.3581902980804443,0.09629476815462112,0.02644626423716545,0.02644626423716545
